sampleID	bamFile
SRR1329624	/s/project/sra-download/bamfiles/SRR1329624.bam
SRR1329642	/s/project/sra-download/bamfiles/SRR1329642.bam
SRR1329663	/s/project/sra-download/bamfiles/SRR1329663.bam
SRR1329687	/s/project/sra-download/bamfiles/SRR1329687.bam
SRR1329704	/s/project/sra-download/bamfiles/SRR1329704.bam
SRR1329726	/s/project/sra-download/bamfiles/SRR1329726.bam
SRR1329744	/s/project/sra-download/bamfiles/SRR1329744.bam
SRR1329761	/s/project/sra-download/bamfiles/SRR1329761.bam
SRR1329783	/s/project/sra-download/bamfiles/SRR1329783.bam
SRR1329811	/s/project/sra-download/bamfiles/SRR1329811.bam
SRR1329835	/s/project/sra-download/bamfiles/SRR1329835.bam
SRR1329863	/s/project/sra-download/bamfiles/SRR1329863.bam
SRR1329885	/s/project/sra-download/bamfiles/SRR1329885.bam
SRR1329909	/s/project/sra-download/bamfiles/SRR1329909.bam
SRR1329929	/s/project/sra-download/bamfiles/SRR1329929.bam
SRR1329947	/s/project/sra-download/bamfiles/SRR1329947.bam
SRR1329971	/s/project/sra-download/bamfiles/SRR1329971.bam
SRR1329994	/s/project/sra-download/bamfiles/SRR1329994.bam
SRR1330018	/s/project/sra-download/bamfiles/SRR1330018.bam
SRR1330041	/s/project/sra-download/bamfiles/SRR1330041.bam
SRR1330061	/s/project/sra-download/bamfiles/SRR1330061.bam
SRR1330082	/s/project/sra-download/bamfiles/SRR1330082.bam
SRR1330106	/s/project/sra-download/bamfiles/SRR1330106.bam
SRR1330129	/s/project/sra-download/bamfiles/SRR1330129.bam
SRR1330153	/s/project/sra-download/bamfiles/SRR1330153.bam
SRR1330176	/s/project/sra-download/bamfiles/SRR1330176.bam
SRR1330284	/s/project/sra-download/bamfiles/SRR1330284.bam
SRR1330305	/s/project/sra-download/bamfiles/SRR1330305.bam
SRR1330327	/s/project/sra-download/bamfiles/SRR1330327.bam
SRR1330346	/s/project/sra-download/bamfiles/SRR1330346.bam
SRR1330371	/s/project/sra-download/bamfiles/SRR1330371.bam
SRR1330427	/s/project/sra-download/bamfiles/SRR1330427.bam
SRR1330450	/s/project/sra-download/bamfiles/SRR1330450.bam
SRR1330474	/s/project/sra-download/bamfiles/SRR1330474.bam
SRR1330498	/s/project/sra-download/bamfiles/SRR1330498.bam
SRR1330522	/s/project/sra-download/bamfiles/SRR1330522.bam
SRR1330546	/s/project/sra-download/bamfiles/SRR1330546.bam
SRR1330565	/s/project/sra-download/bamfiles/SRR1330565.bam
SRR1330588	/s/project/sra-download/bamfiles/SRR1330588.bam
SRR1330609	/s/project/sra-download/bamfiles/SRR1330609.bam
SRR1330633	/s/project/sra-download/bamfiles/SRR1330633.bam
SRR1330656	/s/project/sra-download/bamfiles/SRR1330656.bam
SRR1330675	/s/project/sra-download/bamfiles/SRR1330675.bam
SRR1330699	/s/project/sra-download/bamfiles/SRR1330699.bam
SRR1330723	/s/project/sra-download/bamfiles/SRR1330723.bam
SRR1330746	/s/project/sra-download/bamfiles/SRR1330746.bam
SRR1330770	/s/project/sra-download/bamfiles/SRR1330770.bam
SRR1330792	/s/project/sra-download/bamfiles/SRR1330792.bam
SRR1330813	/s/project/sra-download/bamfiles/SRR1330813.bam
SRR1330831	/s/project/sra-download/bamfiles/SRR1330831.bam
SRR1330854	/s/project/sra-download/bamfiles/SRR1330854.bam
SRR1330878	/s/project/sra-download/bamfiles/SRR1330878.bam
SRR1330901	/s/project/sra-download/bamfiles/SRR1330901.bam
SRR1330920	/s/project/sra-download/bamfiles/SRR1330920.bam
SRR1330944	/s/project/sra-download/bamfiles/SRR1330944.bam
SRR1330965	/s/project/sra-download/bamfiles/SRR1330965.bam
SRR1330989	/s/project/sra-download/bamfiles/SRR1330989.bam
SRR1331013	/s/project/sra-download/bamfiles/SRR1331013.bam
SRR1331037	/s/project/sra-download/bamfiles/SRR1331037.bam
SRR1331060	/s/project/sra-download/bamfiles/SRR1331060.bam
SRR1331083	/s/project/sra-download/bamfiles/SRR1331083.bam
SRR1331109	/s/project/sra-download/bamfiles/SRR1331109.bam
SRR1331130	/s/project/sra-download/bamfiles/SRR1331130.bam
SRR1331153	/s/project/sra-download/bamfiles/SRR1331153.bam
SRR1331174	/s/project/sra-download/bamfiles/SRR1331174.bam
SRR1331198	/s/project/sra-download/bamfiles/SRR1331198.bam
SRR1331220	/s/project/sra-download/bamfiles/SRR1331220.bam
SRR1331244	/s/project/sra-download/bamfiles/SRR1331244.bam
SRR1331267	/s/project/sra-download/bamfiles/SRR1331267.bam
SRR1331289	/s/project/sra-download/bamfiles/SRR1331289.bam
SRR1331311	/s/project/sra-download/bamfiles/SRR1331311.bam
SRR1331335	/s/project/sra-download/bamfiles/SRR1331335.bam
SRR1331359	/s/project/sra-download/bamfiles/SRR1331359.bam
SRR1331383	/s/project/sra-download/bamfiles/SRR1331383.bam
SRR1331405	/s/project/sra-download/bamfiles/SRR1331405.bam
SRR1331422	/s/project/sra-download/bamfiles/SRR1331422.bam
SRR1331444	/s/project/sra-download/bamfiles/SRR1331444.bam
SRR1331466	/s/project/sra-download/bamfiles/SRR1331466.bam
SRR1331488	/s/project/sra-download/bamfiles/SRR1331488.bam
SRR1331511	/s/project/sra-download/bamfiles/SRR1331511.bam
SRR1331534	/s/project/sra-download/bamfiles/SRR1331534.bam
SRR1331579	/s/project/sra-download/bamfiles/SRR1331579.bam
SRR1331597	/s/project/sra-download/bamfiles/SRR1331597.bam
SRR1331620	/s/project/sra-download/bamfiles/SRR1331620.bam
SRR1331639	/s/project/sra-download/bamfiles/SRR1331639.bam
SRR1331661	/s/project/sra-download/bamfiles/SRR1331661.bam
SRR1331684	/s/project/sra-download/bamfiles/SRR1331684.bam
SRR1331708	/s/project/sra-download/bamfiles/SRR1331708.bam
SRR1331730	/s/project/sra-download/bamfiles/SRR1331730.bam
SRR1331751	/s/project/sra-download/bamfiles/SRR1331751.bam
SRR1331771	/s/project/sra-download/bamfiles/SRR1331771.bam
SRR1331793	/s/project/sra-download/bamfiles/SRR1331793.bam
SRR1331818	/s/project/sra-download/bamfiles/SRR1331818.bam
SRR1331841	/s/project/sra-download/bamfiles/SRR1331841.bam
SRR1331858	/s/project/sra-download/bamfiles/SRR1331858.bam
SRR1331879	/s/project/sra-download/bamfiles/SRR1331879.bam
SRR1331900	/s/project/sra-download/bamfiles/SRR1331900.bam
SRR1331922	/s/project/sra-download/bamfiles/SRR1331922.bam
SRR1331944	/s/project/sra-download/bamfiles/SRR1331944.bam
SRR1331962	/s/project/sra-download/bamfiles/SRR1331962.bam
SRR1332007	/s/project/sra-download/bamfiles/SRR1332007.bam
SRR1332024	/s/project/sra-download/bamfiles/SRR1332024.bam
SRR1332048	/s/project/sra-download/bamfiles/SRR1332048.bam
SRR1332069	/s/project/sra-download/bamfiles/SRR1332069.bam
SRR1332095	/s/project/sra-download/bamfiles/SRR1332095.bam
SRR1332117	/s/project/sra-download/bamfiles/SRR1332117.bam
SRR1332141	/s/project/sra-download/bamfiles/SRR1332141.bam
SRR1332164	/s/project/sra-download/bamfiles/SRR1332164.bam
SRR1332187	/s/project/sra-download/bamfiles/SRR1332187.bam
SRR1332208	/s/project/sra-download/bamfiles/SRR1332208.bam
SRR1332232	/s/project/sra-download/bamfiles/SRR1332232.bam
SRR1332253	/s/project/sra-download/bamfiles/SRR1332253.bam
SRR1332275	/s/project/sra-download/bamfiles/SRR1332275.bam
SRR1332299	/s/project/sra-download/bamfiles/SRR1332299.bam
SRR1332317	/s/project/sra-download/bamfiles/SRR1332317.bam
SRR1332339	/s/project/sra-download/bamfiles/SRR1332339.bam
SRR1332360	/s/project/sra-download/bamfiles/SRR1332360.bam
SRR1332381	/s/project/sra-download/bamfiles/SRR1332381.bam
SRR1332403	/s/project/sra-download/bamfiles/SRR1332403.bam
SRR1332424	/s/project/sra-download/bamfiles/SRR1332424.bam
SRR1332443	/s/project/sra-download/bamfiles/SRR1332443.bam
SRR1332467	/s/project/sra-download/bamfiles/SRR1332467.bam
SRR1332488	/s/project/sra-download/bamfiles/SRR1332488.bam
SRR1332508	/s/project/sra-download/bamfiles/SRR1332508.bam
SRR1332526	/s/project/sra-download/bamfiles/SRR1332526.bam
SRR1332544	/s/project/sra-download/bamfiles/SRR1332544.bam
SRR1332566	/s/project/sra-download/bamfiles/SRR1332566.bam
SRR1332588	/s/project/sra-download/bamfiles/SRR1332588.bam
SRR1332607	/s/project/sra-download/bamfiles/SRR1332607.bam
SRR1332625	/s/project/sra-download/bamfiles/SRR1332625.bam
SRR1332648	/s/project/sra-download/bamfiles/SRR1332648.bam
SRR1332670	/s/project/sra-download/bamfiles/SRR1332670.bam
SRR1332694	/s/project/sra-download/bamfiles/SRR1332694.bam
SRR1332713	/s/project/sra-download/bamfiles/SRR1332713.bam
SRR1332733	/s/project/sra-download/bamfiles/SRR1332733.bam
SRR1332754	/s/project/sra-download/bamfiles/SRR1332754.bam
SRR1332775	/s/project/sra-download/bamfiles/SRR1332775.bam
SRR1332796	/s/project/sra-download/bamfiles/SRR1332796.bam
SRR1332816	/s/project/sra-download/bamfiles/SRR1332816.bam
SRR1332835	/s/project/sra-download/bamfiles/SRR1332835.bam
SRR1332856	/s/project/sra-download/bamfiles/SRR1332856.bam
SRR1332879	/s/project/sra-download/bamfiles/SRR1332879.bam
SRR1332904	/s/project/sra-download/bamfiles/SRR1332904.bam
SRR1332928	/s/project/sra-download/bamfiles/SRR1332928.bam
SRR1332946	/s/project/sra-download/bamfiles/SRR1332946.bam
SRR1332969	/s/project/sra-download/bamfiles/SRR1332969.bam
SRR1332993	/s/project/sra-download/bamfiles/SRR1332993.bam
SRR1333038	/s/project/sra-download/bamfiles/SRR1333038.bam
SRR1333083	/s/project/sra-download/bamfiles/SRR1333083.bam
SRR1333106	/s/project/sra-download/bamfiles/SRR1333106.bam
SRR1333125	/s/project/sra-download/bamfiles/SRR1333125.bam
SRR1333145	/s/project/sra-download/bamfiles/SRR1333145.bam
SRR1333167	/s/project/sra-download/bamfiles/SRR1333167.bam
SRR1333185	/s/project/sra-download/bamfiles/SRR1333185.bam
SRR1333209	/s/project/sra-download/bamfiles/SRR1333209.bam
SRR1333240	/s/project/sra-download/bamfiles/SRR1333240.bam
SRR1333263	/s/project/sra-download/bamfiles/SRR1333263.bam
SRR1333287	/s/project/sra-download/bamfiles/SRR1333287.bam
SRR1333308	/s/project/sra-download/bamfiles/SRR1333308.bam
SRR1333330	/s/project/sra-download/bamfiles/SRR1333330.bam
SRR1333352	/s/project/sra-download/bamfiles/SRR1333352.bam
SRR1333370	/s/project/sra-download/bamfiles/SRR1333370.bam
SRR1333395	/s/project/sra-download/bamfiles/SRR1333395.bam
SRR1333414	/s/project/sra-download/bamfiles/SRR1333414.bam
SRR1333462	/s/project/sra-download/bamfiles/SRR1333462.bam
SRR1333485	/s/project/sra-download/bamfiles/SRR1333485.bam
SRR1333507	/s/project/sra-download/bamfiles/SRR1333507.bam
SRR1333528	/s/project/sra-download/bamfiles/SRR1333528.bam
SRR1333550	/s/project/sra-download/bamfiles/SRR1333550.bam
SRR1333570	/s/project/sra-download/bamfiles/SRR1333570.bam
SRR1333587	/s/project/sra-download/bamfiles/SRR1333587.bam
SRR1333609	/s/project/sra-download/bamfiles/SRR1333609.bam
SRR1333633	/s/project/sra-download/bamfiles/SRR1333633.bam
SRR1333659	/s/project/sra-download/bamfiles/SRR1333659.bam
SRR1333676	/s/project/sra-download/bamfiles/SRR1333676.bam
SRR1333694	/s/project/sra-download/bamfiles/SRR1333694.bam
SRR1333718	/s/project/sra-download/bamfiles/SRR1333718.bam
SRR1333741	/s/project/sra-download/bamfiles/SRR1333741.bam
SRR1333767	/s/project/sra-download/bamfiles/SRR1333767.bam
SRR1333789	/s/project/sra-download/bamfiles/SRR1333789.bam
SRR1333811	/s/project/sra-download/bamfiles/SRR1333811.bam
SRR1333891	/s/project/sra-download/bamfiles/SRR1333891.bam
SRR1333913	/s/project/sra-download/bamfiles/SRR1333913.bam
SRR1333930	/s/project/sra-download/bamfiles/SRR1333930.bam
SRR1333953	/s/project/sra-download/bamfiles/SRR1333953.bam
SRR1333971	/s/project/sra-download/bamfiles/SRR1333971.bam
SRR1333990	/s/project/sra-download/bamfiles/SRR1333990.bam
SRR1334011	/s/project/sra-download/bamfiles/SRR1334011.bam
SRR1334033	/s/project/sra-download/bamfiles/SRR1334033.bam
SRR1334055	/s/project/sra-download/bamfiles/SRR1334055.bam
SRR1334074	/s/project/sra-download/bamfiles/SRR1334074.bam
SRR1334098	/s/project/sra-download/bamfiles/SRR1334098.bam
SRR1334134	/s/project/sra-download/bamfiles/SRR1334134.bam
SRR1334154	/s/project/sra-download/bamfiles/SRR1334154.bam
SRR1334181	/s/project/sra-download/bamfiles/SRR1334181.bam
SRR1334200	/s/project/sra-download/bamfiles/SRR1334200.bam
SRR1334228	/s/project/sra-download/bamfiles/SRR1334228.bam
SRR1334247	/s/project/sra-download/bamfiles/SRR1334247.bam
SRR1334265	/s/project/sra-download/bamfiles/SRR1334265.bam
SRR1334291	/s/project/sra-download/bamfiles/SRR1334291.bam
SRR1334314	/s/project/sra-download/bamfiles/SRR1334314.bam
SRR1334338	/s/project/sra-download/bamfiles/SRR1334338.bam
SRR1334396	/s/project/sra-download/bamfiles/SRR1334396.bam
SRR1334419	/s/project/sra-download/bamfiles/SRR1334419.bam
SRR1334440	/s/project/sra-download/bamfiles/SRR1334440.bam
SRR1334461	/s/project/sra-download/bamfiles/SRR1334461.bam
SRR1334490	/s/project/sra-download/bamfiles/SRR1334490.bam
SRR1334512	/s/project/sra-download/bamfiles/SRR1334512.bam
SRR1334535	/s/project/sra-download/bamfiles/SRR1334535.bam
SRR1334564	/s/project/sra-download/bamfiles/SRR1334564.bam
SRR1334587	/s/project/sra-download/bamfiles/SRR1334587.bam
SRR1334608	/s/project/sra-download/bamfiles/SRR1334608.bam
SRR1334670	/s/project/sra-download/bamfiles/SRR1334670.bam
SRR1334694	/s/project/sra-download/bamfiles/SRR1334694.bam
SRR1334717	/s/project/sra-download/bamfiles/SRR1334717.bam
SRR1334741	/s/project/sra-download/bamfiles/SRR1334741.bam
SRR1334762	/s/project/sra-download/bamfiles/SRR1334762.bam
SRR1334791	/s/project/sra-download/bamfiles/SRR1334791.bam
SRR1334814	/s/project/sra-download/bamfiles/SRR1334814.bam
SRR1334847	/s/project/sra-download/bamfiles/SRR1334847.bam
SRR1334866	/s/project/sra-download/bamfiles/SRR1334866.bam
SRR1334889	/s/project/sra-download/bamfiles/SRR1334889.bam
SRR1334919	/s/project/sra-download/bamfiles/SRR1334919.bam
SRR1334939	/s/project/sra-download/bamfiles/SRR1334939.bam
SRR1334960	/s/project/sra-download/bamfiles/SRR1334960.bam
SRR1334982	/s/project/sra-download/bamfiles/SRR1334982.bam
SRR1335005	/s/project/sra-download/bamfiles/SRR1335005.bam
SRR1335029	/s/project/sra-download/bamfiles/SRR1335029.bam
SRR1335047	/s/project/sra-download/bamfiles/SRR1335047.bam
SRR1335064	/s/project/sra-download/bamfiles/SRR1335064.bam
SRR1335089	/s/project/sra-download/bamfiles/SRR1335089.bam
SRR1335113	/s/project/sra-download/bamfiles/SRR1335113.bam
SRR1335140	/s/project/sra-download/bamfiles/SRR1335140.bam
SRR1335164	/s/project/sra-download/bamfiles/SRR1335164.bam
SRR1335188	/s/project/sra-download/bamfiles/SRR1335188.bam
SRR1335212	/s/project/sra-download/bamfiles/SRR1335212.bam
SRR1335236	/s/project/sra-download/bamfiles/SRR1335236.bam
SRR1335254	/s/project/sra-download/bamfiles/SRR1335254.bam
SRR1335278	/s/project/sra-download/bamfiles/SRR1335278.bam
SRR1335296	/s/project/sra-download/bamfiles/SRR1335296.bam
SRR1335314	/s/project/sra-download/bamfiles/SRR1335314.bam
SRR1335338	/s/project/sra-download/bamfiles/SRR1335338.bam
SRR1335355	/s/project/sra-download/bamfiles/SRR1335355.bam
SRR1335377	/s/project/sra-download/bamfiles/SRR1335377.bam
SRR1335400	/s/project/sra-download/bamfiles/SRR1335400.bam
SRR1335422	/s/project/sra-download/bamfiles/SRR1335422.bam
SRR1335446	/s/project/sra-download/bamfiles/SRR1335446.bam
SRR1335470	/s/project/sra-download/bamfiles/SRR1335470.bam
SRR1335489	/s/project/sra-download/bamfiles/SRR1335489.bam
SRR1335513	/s/project/sra-download/bamfiles/SRR1335513.bam
SRR1335536	/s/project/sra-download/bamfiles/SRR1335536.bam
SRR1335560	/s/project/sra-download/bamfiles/SRR1335560.bam
SRR1335605	/s/project/sra-download/bamfiles/SRR1335605.bam
SRR1335627	/s/project/sra-download/bamfiles/SRR1335627.bam
SRR1335651	/s/project/sra-download/bamfiles/SRR1335651.bam
SRR1335670	/s/project/sra-download/bamfiles/SRR1335670.bam
SRR1335688	/s/project/sra-download/bamfiles/SRR1335688.bam
SRR1335707	/s/project/sra-download/bamfiles/SRR1335707.bam
SRR1335856	/s/project/sra-download/bamfiles/SRR1335856.bam
SRR1335875	/s/project/sra-download/bamfiles/SRR1335875.bam
SRR1335893	/s/project/sra-download/bamfiles/SRR1335893.bam
SRR1335917	/s/project/sra-download/bamfiles/SRR1335917.bam
SRR1335940	/s/project/sra-download/bamfiles/SRR1335940.bam
SRR1335964	/s/project/sra-download/bamfiles/SRR1335964.bam
SRR1335984	/s/project/sra-download/bamfiles/SRR1335984.bam
SRR1336006	/s/project/sra-download/bamfiles/SRR1336006.bam
SRR1336029	/s/project/sra-download/bamfiles/SRR1336029.bam
SRR1336048	/s/project/sra-download/bamfiles/SRR1336048.bam
SRR1336069	/s/project/sra-download/bamfiles/SRR1336069.bam
SRR1336091	/s/project/sra-download/bamfiles/SRR1336091.bam
SRR1336113	/s/project/sra-download/bamfiles/SRR1336113.bam
SRR1336134	/s/project/sra-download/bamfiles/SRR1336134.bam
SRR1336158	/s/project/sra-download/bamfiles/SRR1336158.bam
SRR1336181	/s/project/sra-download/bamfiles/SRR1336181.bam
SRR1336205	/s/project/sra-download/bamfiles/SRR1336205.bam
SRR1336227	/s/project/sra-download/bamfiles/SRR1336227.bam
SRR1336244	/s/project/sra-download/bamfiles/SRR1336244.bam
SRR1336263	/s/project/sra-download/bamfiles/SRR1336263.bam
SRR1336292	/s/project/sra-download/bamfiles/SRR1336292.bam
SRR1336314	/s/project/sra-download/bamfiles/SRR1336314.bam
SRR1336357	/s/project/sra-download/bamfiles/SRR1336357.bam
SRR1336379	/s/project/sra-download/bamfiles/SRR1336379.bam
SRR1336397	/s/project/sra-download/bamfiles/SRR1336397.bam
SRR1336415	/s/project/sra-download/bamfiles/SRR1336415.bam
SRR1336463	/s/project/sra-download/bamfiles/SRR1336463.bam
SRR1336481	/s/project/sra-download/bamfiles/SRR1336481.bam
SRR1336505	/s/project/sra-download/bamfiles/SRR1336505.bam
SRR1336529	/s/project/sra-download/bamfiles/SRR1336529.bam
SRR1336548	/s/project/sra-download/bamfiles/SRR1336548.bam
SRR1336569	/s/project/sra-download/bamfiles/SRR1336569.bam
SRR1336593	/s/project/sra-download/bamfiles/SRR1336593.bam
SRR1336617	/s/project/sra-download/bamfiles/SRR1336617.bam
SRR1336636	/s/project/sra-download/bamfiles/SRR1336636.bam
SRR1336660	/s/project/sra-download/bamfiles/SRR1336660.bam
SRR1336682	/s/project/sra-download/bamfiles/SRR1336682.bam
SRR1336706	/s/project/sra-download/bamfiles/SRR1336706.bam
SRR1336727	/s/project/sra-download/bamfiles/SRR1336727.bam
SRR1336863	/s/project/sra-download/bamfiles/SRR1336863.bam
SRR1336887	/s/project/sra-download/bamfiles/SRR1336887.bam
SRR1336911	/s/project/sra-download/bamfiles/SRR1336911.bam
SRR1336930	/s/project/sra-download/bamfiles/SRR1336930.bam
SRR1336964	/s/project/sra-download/bamfiles/SRR1336964.bam
SRR1336988	/s/project/sra-download/bamfiles/SRR1336988.bam
SRR1337010	/s/project/sra-download/bamfiles/SRR1337010.bam
SRR1337031	/s/project/sra-download/bamfiles/SRR1337031.bam
SRR1337052	/s/project/sra-download/bamfiles/SRR1337052.bam
SRR1337074	/s/project/sra-download/bamfiles/SRR1337074.bam
SRR1337098	/s/project/sra-download/bamfiles/SRR1337098.bam
SRR1337119	/s/project/sra-download/bamfiles/SRR1337119.bam
SRR1337137	/s/project/sra-download/bamfiles/SRR1337137.bam
SRR1337155	/s/project/sra-download/bamfiles/SRR1337155.bam
SRR1337173	/s/project/sra-download/bamfiles/SRR1337173.bam
SRR1337192	/s/project/sra-download/bamfiles/SRR1337192.bam
SRR1337215	/s/project/sra-download/bamfiles/SRR1337215.bam
SRR1337238	/s/project/sra-download/bamfiles/SRR1337238.bam
SRR1337261	/s/project/sra-download/bamfiles/SRR1337261.bam
SRR1337284	/s/project/sra-download/bamfiles/SRR1337284.bam
SRR1337302	/s/project/sra-download/bamfiles/SRR1337302.bam
SRR1337321	/s/project/sra-download/bamfiles/SRR1337321.bam
SRR1337342	/s/project/sra-download/bamfiles/SRR1337342.bam
SRR1337364	/s/project/sra-download/bamfiles/SRR1337364.bam
SRR1337388	/s/project/sra-download/bamfiles/SRR1337388.bam
SRR1337412	/s/project/sra-download/bamfiles/SRR1337412.bam
SRR1337431	/s/project/sra-download/bamfiles/SRR1337431.bam
SRR1337449	/s/project/sra-download/bamfiles/SRR1337449.bam
SRR1337471	/s/project/sra-download/bamfiles/SRR1337471.bam
SRR1337495	/s/project/sra-download/bamfiles/SRR1337495.bam
SRR1337516	/s/project/sra-download/bamfiles/SRR1337516.bam
SRR1337540	/s/project/sra-download/bamfiles/SRR1337540.bam
SRR1337564	/s/project/sra-download/bamfiles/SRR1337564.bam
SRR1337585	/s/project/sra-download/bamfiles/SRR1337585.bam
SRR1337606	/s/project/sra-download/bamfiles/SRR1337606.bam
SRR1337624	/s/project/sra-download/bamfiles/SRR1337624.bam
SRR1337648	/s/project/sra-download/bamfiles/SRR1337648.bam
SRR1337666	/s/project/sra-download/bamfiles/SRR1337666.bam
SRR1337684	/s/project/sra-download/bamfiles/SRR1337684.bam
SRR1337707	/s/project/sra-download/bamfiles/SRR1337707.bam
SRR1337728	/s/project/sra-download/bamfiles/SRR1337728.bam
SRR1337749	/s/project/sra-download/bamfiles/SRR1337749.bam
SRR1337770	/s/project/sra-download/bamfiles/SRR1337770.bam
SRR1337794	/s/project/sra-download/bamfiles/SRR1337794.bam
SRR1337816	/s/project/sra-download/bamfiles/SRR1337816.bam
SRR1337840	/s/project/sra-download/bamfiles/SRR1337840.bam
SRR1337864	/s/project/sra-download/bamfiles/SRR1337864.bam
SRR1337886	/s/project/sra-download/bamfiles/SRR1337886.bam
SRR1337909	/s/project/sra-download/bamfiles/SRR1337909.bam
SRR1337930	/s/project/sra-download/bamfiles/SRR1337930.bam
SRR1337953	/s/project/sra-download/bamfiles/SRR1337953.bam
SRR1337977	/s/project/sra-download/bamfiles/SRR1337977.bam
SRR1338031	/s/project/sra-download/bamfiles/SRR1338031.bam
SRR1338055	/s/project/sra-download/bamfiles/SRR1338055.bam
SRR1338079	/s/project/sra-download/bamfiles/SRR1338079.bam
SRR1338103	/s/project/sra-download/bamfiles/SRR1338103.bam
SRR1338124	/s/project/sra-download/bamfiles/SRR1338124.bam
SRR1338147	/s/project/sra-download/bamfiles/SRR1338147.bam
SRR1338171	/s/project/sra-download/bamfiles/SRR1338171.bam
SRR1338195	/s/project/sra-download/bamfiles/SRR1338195.bam
SRR1338219	/s/project/sra-download/bamfiles/SRR1338219.bam
SRR1338257	/s/project/sra-download/bamfiles/SRR1338257.bam
SRR1338280	/s/project/sra-download/bamfiles/SRR1338280.bam
SRR1338301	/s/project/sra-download/bamfiles/SRR1338301.bam
SRR1338323	/s/project/sra-download/bamfiles/SRR1338323.bam
SRR1338346	/s/project/sra-download/bamfiles/SRR1338346.bam
SRR1338363	/s/project/sra-download/bamfiles/SRR1338363.bam
SRR1338384	/s/project/sra-download/bamfiles/SRR1338384.bam
SRR1338402	/s/project/sra-download/bamfiles/SRR1338402.bam
SRR1338426	/s/project/sra-download/bamfiles/SRR1338426.bam
SRR1338450	/s/project/sra-download/bamfiles/SRR1338450.bam
SRR1338468	/s/project/sra-download/bamfiles/SRR1338468.bam
SRR1338489	/s/project/sra-download/bamfiles/SRR1338489.bam
SRR1338513	/s/project/sra-download/bamfiles/SRR1338513.bam
SRR1338536	/s/project/sra-download/bamfiles/SRR1338536.bam
SRR1338560	/s/project/sra-download/bamfiles/SRR1338560.bam
SRR1338584	/s/project/sra-download/bamfiles/SRR1338584.bam
SRR1338603	/s/project/sra-download/bamfiles/SRR1338603.bam
SRR1338627	/s/project/sra-download/bamfiles/SRR1338627.bam
SRR1338648	/s/project/sra-download/bamfiles/SRR1338648.bam
SRR1338669	/s/project/sra-download/bamfiles/SRR1338669.bam
SRR1338687	/s/project/sra-download/bamfiles/SRR1338687.bam
SRR1338705	/s/project/sra-download/bamfiles/SRR1338705.bam
SRR1338729	/s/project/sra-download/bamfiles/SRR1338729.bam
SRR1338747	/s/project/sra-download/bamfiles/SRR1338747.bam
SRR1338766	/s/project/sra-download/bamfiles/SRR1338766.bam
SRR1338789	/s/project/sra-download/bamfiles/SRR1338789.bam
SRR1338812	/s/project/sra-download/bamfiles/SRR1338812.bam
SRR1338836	/s/project/sra-download/bamfiles/SRR1338836.bam
SRR1338862	/s/project/sra-download/bamfiles/SRR1338862.bam
SRR1338880	/s/project/sra-download/bamfiles/SRR1338880.bam
SRR1338901	/s/project/sra-download/bamfiles/SRR1338901.bam
SRR1338923	/s/project/sra-download/bamfiles/SRR1338923.bam
SRR1338942	/s/project/sra-download/bamfiles/SRR1338942.bam
SRR1338964	/s/project/sra-download/bamfiles/SRR1338964.bam
SRR1338988	/s/project/sra-download/bamfiles/SRR1338988.bam
SRR1339007	/s/project/sra-download/bamfiles/SRR1339007.bam
SRR1339029	/s/project/sra-download/bamfiles/SRR1339029.bam
SRR1339047	/s/project/sra-download/bamfiles/SRR1339047.bam
SRR1339065	/s/project/sra-download/bamfiles/SRR1339065.bam
SRR1339086	/s/project/sra-download/bamfiles/SRR1339086.bam
SRR1339108	/s/project/sra-download/bamfiles/SRR1339108.bam
SRR1339130	/s/project/sra-download/bamfiles/SRR1339130.bam
SRR1339153	/s/project/sra-download/bamfiles/SRR1339153.bam
SRR1339175	/s/project/sra-download/bamfiles/SRR1339175.bam
SRR1339199	/s/project/sra-download/bamfiles/SRR1339199.bam
SRR1339218	/s/project/sra-download/bamfiles/SRR1339218.bam
SRR1339236	/s/project/sra-download/bamfiles/SRR1339236.bam
SRR1339258	/s/project/sra-download/bamfiles/SRR1339258.bam
SRR1339276	/s/project/sra-download/bamfiles/SRR1339276.bam
SRR1339296	/s/project/sra-download/bamfiles/SRR1339296.bam
SRR1339321	/s/project/sra-download/bamfiles/SRR1339321.bam
SRR1339366	/s/project/sra-download/bamfiles/SRR1339366.bam
SRR1339387	/s/project/sra-download/bamfiles/SRR1339387.bam
SRR1339413	/s/project/sra-download/bamfiles/SRR1339413.bam
SRR1339431	/s/project/sra-download/bamfiles/SRR1339431.bam
SRR1339508	/s/project/sra-download/bamfiles/SRR1339508.bam
SRR1339530	/s/project/sra-download/bamfiles/SRR1339530.bam
SRR1339549	/s/project/sra-download/bamfiles/SRR1339549.bam
SRR1339573	/s/project/sra-download/bamfiles/SRR1339573.bam
SRR1339597	/s/project/sra-download/bamfiles/SRR1339597.bam
SRR1339619	/s/project/sra-download/bamfiles/SRR1339619.bam
SRR1339651	/s/project/sra-download/bamfiles/SRR1339651.bam
SRR1339675	/s/project/sra-download/bamfiles/SRR1339675.bam
SRR1339699	/s/project/sra-download/bamfiles/SRR1339699.bam
SRR1339722	/s/project/sra-download/bamfiles/SRR1339722.bam
